s358723668.234661
e358723668.730667
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/BoardNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp358723668#358723668#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp8635486400#1405"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/BoardNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s360022564.216989
e360022566.032014
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp360022564#360022566#0(0"0(0#0#68"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp8633933472#1548"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjawiqiclnjrreavhgwaiadoaofi/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s358723668.730765
e358723670.367114
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp358723668#358723670#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp8635426560#1405"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessChromosome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s360022564.336274
e360022565.151458
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessChromosome.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessChromosome.cpp360022564#360022565#0(0"0(0#0#73"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessChromosome.cpp8627308224#1558"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjawiqiclnjrreavhgwaiadoaofi/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessChromosome.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s358723668.784228
e358723669.554626
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp358723668#358723669#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp8635259904#1415"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s360022562.500736
e360022563.661235
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function
lSLF07#2@71"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022562#360022563#0(1444"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function7(22@29"Unused variable 'threadError'360022562#116#108#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#396#0#396#0#19"unused variable '*'0(22@29"Unused variable 'threadError'360022562#224#108#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#452#0#452#0#19"unused variable '*'0(22@50"No return statement in function returning non-void360022562#449#129#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#597#0#597#0#50"no return statement in function returning non-void0(22@29"Unused variable 'threadError'360022562#735#108#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#607#0#607#0#19"unused variable '*'0(22@50"No return statement in function returning non-void360022562#960#129#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#638#0#638#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function360022563#1089#119#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#638#0#638#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function360022563#1325#119#0(6@63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm360022521#597#0#597#0#40"control reaches end of non-void function0(0#0#63"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm8634465344#1561"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cxwtnnxnzufemadujappqcoyldqs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s358788104.988155
e358788106.974185
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o
x/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function
lSLF07#2@58"Compile /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358788104#358788106#0(1288"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function7(22@29"Unused variable 'threadError'358788106#103#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#396#0#396#0#19"unused variable '*'0(22@29"Unused variable 'threadError'358788106#198#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#452#0#452#0#19"unused variable '*'0(22@50"No return statement in function returning non-void358788106#397#116#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#597#0#597#0#50"no return statement in function returning non-void0(22@29"Unused variable 'threadError'358788106#657#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#607#0#607#0#19"unused variable '*'0(22@50"No return statement in function returning non-void358788106#856#116#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#638#0#638#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function358788106#972#106#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#638#0#638#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function358788106#1182#106#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#597#0#597#0#40"control reaches end of non-void function0(0#0#50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm8609282464#1418"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-guaajepqrhnvgcerhdexehhodsmb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessLog.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessLog.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s360022565.151651
e360022565.546568
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessLog.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessLog.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessLog.cpp360022565#360022565#0(0"0(0#0#66"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessLog.cpp8630227968#1544"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjawiqiclnjrreavhgwaiadoaofi/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessLog.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessLog.o0#

